STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 59  "MSTRG.60.1::NC_003197.2:366658-366982(+)" chrStart: 129024
doc/metatranscriptome/lt2.fa : chr # 60  "MSTRG.61.1::NC_003197.2:376000-376719(+)" chrStart: 131072
doc/metatranscriptome/lt2.fa : chr # 61  "MSTRG.62.1::NC_003197.2:386302-386943(+)" chrStart: 133120
doc/metatranscriptome/lt2.fa : chr # 62  "MSTRG.63.1::NC_003197.2:409708-409933(+)" chrStart: 135168
doc/metatranscriptome/lt2.fa : chr # 63  "MSTRG.64.1::NC_003197.2:414613-415289(-)" chrStart: 137216
doc/metatranscriptome/lt2.fa : chr # 64  "MSTRG.65.1::NC_003197.2:415769-415960(+)" chrStart: 139264
doc/metatranscriptome/lt2.fa : chr # 65  "MSTRG.66.1::NC_003197.2:424024-424327(-)" chrStart: 141312
doc/metatranscriptome/lt2.fa : chr # 66  "MSTRG.67.1::NC_003197.2:426982-427347(+)" chrStart: 143360
doc/metatranscriptome/lt2.fa : chr # 67  "MSTRG.68.1::NC_003197.2:429750-430014(-)" chrStart: 145408
doc/metatranscriptome/lt2.fa : chr # 68  "MSTRG.69.1::NC_003197.2:431170-431498(+)" chrStart: 147456
doc/metatranscriptome/lt2.fa : chr # 69  "MSTRG.70.1::NC_003197.2:432690-433017(-)" chrStart: 149504
doc/metatranscriptome/lt2.fa : chr # 70  "MSTRG.71.1::NC_003197.2:433282-433717(+)" chrStart: 151552
doc/metatranscriptome/lt2.fa : chr # 71  "MSTRG.72.1::NC_003197.2:436944-437428(+)" chrStart: 153600
doc/metatranscriptome/lt2.fa : chr # 72  "MSTRG.73.1::NC_003197.2:440207-440442(+)" chrStart: 155648
doc/metatranscriptome/lt2.fa : chr # 73  "MSTRG.74.1::NC_003197.2:451058-452087(+)" chrStart: 157696
doc/metatranscriptome/lt2.fa : chr # 74  "MSTRG.75.1::NC_003197.2:452582-452792(+)" chrStart: 159744
doc/metatranscriptome/lt2.fa : chr # 75  "MSTRG.76.1::NC_003197.2:458034-458561(-)" chrStart: 161792
doc/metatranscriptome/lt2.fa : chr # 76  "MSTRG.77.1::NC_003197.2:461902-462792(+)" chrStart: 163840
doc/metatranscriptome/lt2.fa : chr # 77  "MSTRG.78.1::NC_003197.2:463977-465211(+)" chrStart: 165888
doc/metatranscriptome/lt2.fa : chr # 78  "MSTRG.79.1::NC_003197.2:467177-467524(+)" chrStart: 167936
doc/metatranscriptome/lt2.fa : chr # 79  "MSTRG.80.1::NC_003197.2:468040-468467(-)" chrStart: 169984
doc/metatranscriptome/lt2.fa : chr # 80  "MSTRG.81.1::NC_003197.2:469574-470549(+)" chrStart: 172032
doc/metatranscriptome/lt2.fa : chr # 81  "MSTRG.82.1::NC_003197.2:471242-471961(+)" chrStart: 174080
doc/metatranscriptome/lt2.fa : chr # 82  "MSTRG.83.1::NC_003197.2:478103-478583(+)" chrStart: 176128
doc/metatranscriptome/lt2.fa : chr # 83  "MSTRG.84.1::NC_003197.2:486138-486777(-)" chrStart: 178176
doc/metatranscriptome/lt2.fa : chr # 84  "MSTRG.85.1::NC_003197.2:493306-494769(-)" chrStart: 180224
doc/metatranscriptome/lt2.fa : chr # 85  "MSTRG.86.1::NC_003197.2:495438-496036(-)" chrStart: 182272
doc/metatranscriptome/lt2.fa : chr # 86  "MSTRG.87.1::NC_003197.2:497656-498034(-)" chrStart: 184320
doc/metatranscriptome/lt2.fa : chr # 87  "MSTRG.88.1::NC_003197.2:500126-500667(-)" chrStart: 186368
doc/metatranscriptome/lt2.fa : chr # 88  "MSTRG.89.1::NC_003197.2:500935-501401(+)" chrStart: 188416
doc/metatranscriptome/lt2.fa : chr # 89  "MSTRG.90.1::NC_003197.2:501805-502705(+)" chrStart: 190464
doc/metatranscriptome/lt2.fa : chr # 90  "MSTRG.91.1::NC_003197.2:503192-503470(+)" chrStart: 192512
doc/metatranscriptome/lt2.fa : chr # 91  "MSTRG.92.1::NC_003197.2:504078-504729(+)" chrStart: 194560
doc/metatranscriptome/lt2.fa : chr # 92  "MSTRG.93.1::NC_003197.2:505479-506281(+)" chrStart: 196608
doc/metatranscriptome/lt2.fa : chr # 93  "MSTRG.94.1::NC_003197.2:507085-508438(+)" chrStart: 198656
doc/metatranscriptome/lt2.fa : chr # 94  "MSTRG.95.1::NC_003197.2:510291-510607(+)" chrStart: 200704
doc/metatranscriptome/lt2.fa : chr # 95  "MSTRG.96.1::NC_003197.2:511113-511606(+)" chrStart: 202752
doc/metatranscriptome/lt2.fa : chr # 96  "MSTRG.97.1::NC_003197.2:515536-515906(-)" chrStart: 204800
doc/metatranscriptome/lt2.fa : chr # 97  "MSTRG.98.1::NC_003197.2:516260-516622(+)" chrStart: 206848
doc/metatranscriptome/lt2.fa : chr # 98  "MSTRG.99.1::NC_003197.2:523317-523965(+)" chrStart: 208896
doc/metatranscriptome/lt2.fa : chr # 99  "MSTRG.100.1::NC_003197.2:526336-526812(+)" chrStart: 210944
doc/metatranscriptome/lt2.fa : chr # 100  "MSTRG.101.1::NC_003197.2:528124-528461(-)" chrStart: 212992
doc/metatranscriptome/lt2.fa : chr # 101  "MSTRG.102.1::NC_003197.2:529648-529909(-)" chrStart: 215040
doc/metatranscriptome/lt2.fa : chr # 102  "MSTRG.103.1::NC_003197.2:532010-534062(-)" chrStart: 217088
doc/metatranscriptome/lt2.fa : chr # 103  "MSTRG.104.1::NC_003197.2:539509-539691(-)" chrStart: 221184
doc/metatranscriptome/lt2.fa : chr # 104  "MSTRG.105.1::NC_003197.2:542669-543082(+)" chrStart: 223232
doc/metatranscriptome/lt2.fa : chr # 105  "MSTRG.106.1::NC_003197.2:560919-561082(+)" chrStart: 225280
doc/metatranscriptome/lt2.fa : chr # 106  "MSTRG.107.1::NC_003197.2:561250-561469(-)" chrStart: 227328
doc/metatranscriptome/lt2.fa : chr # 107  "MSTRG.108.1::NC_003197.2:564334-565141(-)" chrStart: 229376
doc/metatranscriptome/lt2.fa : chr # 108  "MSTRG.109.1::NC_003197.2:575734-575927(-)" chrStart: 231424
doc/metatranscriptome/lt2.fa : chr # 109  "MSTRG.110.1::NC_003197.2:598402-599010(-)" chrStart: 233472
doc/metatranscriptome/lt2.fa : chr # 110  "MSTRG.111.1::NC_003197.2:599988-600366(+)" chrStart: 235520
doc/metatranscriptome/lt2.fa : chr # 111  "MSTRG.112.1::NC_003197.2:623154-623679(-)" chrStart: 237568
doc/metatranscriptome/lt2.fa : chr # 112  "MSTRG.113.1::NC_003197.2:627551-629189(+)" chrStart: 239616
doc/metatranscriptome/lt2.fa : chr # 113  "MSTRG.114.1::NC_003197.2:643021-643695(-)" chrStart: 241664
doc/metatranscriptome/lt2.fa : chr # 114  "MSTRG.115.1::NC_003197.2:646498-646826(+)" chrStart: 243712
doc/metatranscriptome/lt2.fa : chr # 115  "MSTRG.116.1::NC_003197.2:647551-648761(+)" chrStart: 245760
doc/metatranscriptome/lt2.fa : chr # 116  "MSTRG.117.1::NC_003197.2:661267-661914(+)" chrStart: 247808
doc/metatranscriptome/lt2.fa : chr # 117  "MSTRG.118.1::NC_003197.2:662406-662763(+)" chrStart: 249856
doc/metatranscriptome/lt2.fa : chr # 118  "MSTRG.119.1::NC_003197.2:663003-663431(+)" chrStart: 251904
doc/metatranscriptome/lt2.fa : chr # 119  "MSTRG.120.1::NC_003197.2:670439-671172(+)" chrStart: 253952
doc/metatranscriptome/lt2.fa : chr # 120  "MSTRG.121.1::NC_003197.2:672381-672904(+)" chrStart: 256000
doc/metatranscriptome/lt2.fa : chr # 121  "MSTRG.122.1::NC_003197.2:677151-677349(+)" chrStart: 258048
doc/metatranscriptome/lt2.fa : chr # 122  "MSTRG.123.1::NC_003197.2:677420-677820(-)" chrStart: 260096
doc/metatranscriptome/lt2.fa : chr # 123  "MSTRG.124.1::NC_003197.2:679585-680818(-)" chrStart: 262144
doc/metatranscriptome/lt2.fa : chr # 124  "MSTRG.125.1::NC_003197.2:688794-689494(+)" chrStart: 264192
doc/metatranscriptome/lt2.fa : chr # 125  "MSTRG.126.1::NC_003197.2:691139-691403(-)" chrStart: 266240
doc/metatranscriptome/lt2.fa : chr # 126  "MSTRG.127.1::NC_003197.2:692882-693180(+)" chrStart: 268288
doc/metatranscriptome/lt2.fa : chr # 127  "MSTRG.128.1::NC_003197.2:694511-695293(+)" chrStart: 270336
doc/metatranscriptome/lt2.fa : chr # 128  "MSTRG.129.1::NC_003197.2:695317-695509(-)" chrStart: 272384
doc/metatranscriptome/lt2.fa : chr # 129  "MSTRG.130.1::NC_003197.2:698008-698311(-)" chrStart: 274432
doc/metatranscriptome/lt2.fa : chr # 130  "MSTRG.131.1::NC_003197.2:709097-711756(-)" chrStart: 276480
doc/metatranscriptome/lt2.fa : chr # 131  "MSTRG.132.1::NC_003197.2:714721-715023(+)" chrStart: 280576
doc/metatranscriptome/lt2.fa : chr # 132  "MSTRG.133.1::NC_003197.2:722540-722791(-)" chrStart: 282624
doc/metatranscriptome/lt2.fa : chr # 133  "MSTRG.134.1::NC_003197.2:728799-729501(-)" chrStart: 284672
doc/metatranscriptome/lt2.fa : chr # 134  "MSTRG.135.1::NC_003197.2:730855-731089(-)" chrStart: 286720
doc/metatranscriptome/lt2.fa : chr # 135  "MSTRG.136.1::NC_003197.2:731872-732108(-)" chrStart: 288768
doc/metatranscriptome/lt2.fa : chr # 136  "MSTRG.137.1::NC_003197.2:733747-734456(-)" chrStart: 290816
doc/metatranscriptome/lt2.fa : chr # 137  "MSTRG.138.1::NC_003197.2:738928-739384(+)" chrStart: 292864
doc/metatranscriptome/lt2.fa : chr # 138  "MSTRG.139.1::NC_003197.2:740361-740647(-)" chrStart: 294912
doc/metatranscriptome/lt2.fa : chr # 139  "MSTRG.140.1::NC_003197.2:743933-744354(-)" chrStart: 296960
doc/metatranscriptome/lt2.fa : chr # 140  "MSTRG.141.1::NC_003197.2:754243-754363(+)" chrStart: 299008
doc/metatranscriptome/lt2.fa : chr # 141  "MSTRG.142.1::NC_003197.2:756521-757411(-)" chrStart: 301056
doc/metatranscriptome/lt2.fa : chr # 142  "MSTRG.143.1::NC_003197.2:759754-760748(+)" chrStart: 303104
doc/metatranscriptome/lt2.fa : chr # 143  "MSTRG.144.1::NC_003197.2:767144-767352(-)" chrStart: 305152
doc/metatranscriptome/lt2.fa : chr # 144  "MSTRG.145.1::NC_003197.2:796006-796300(-)" chrStart: 307200
doc/metatranscriptome/lt2.fa : chr # 145  "MSTRG.146.1::NC_003197.2:797259-797535(-)" chrStart: 309248
doc/metatranscriptome/lt2.fa : chr # 146  "MSTRG.147.1::NC_003197.2:798858-801315(+)" chrStart: 311296
doc/metatranscriptome/lt2.fa : chr # 147  "MSTRG.148.1::NC_003197.2:804442-806703(+)" chrStart: 315392
doc/metatranscriptome/lt2.fa : chr # 148  "MSTRG.149.1::NC_003197.2:807762-808022(+)" chrStart: 319488
doc/metatranscriptome/lt2.fa : chr # 149  "MSTRG.150.1::NC_003197.2:809538-810108(+)" chrStart: 321536
doc/metatranscriptome/lt2.fa : chr # 150  "MSTRG.151.1::NC_003197.2:811144-811786(+)" chrStart: 323584
doc/metatranscriptome/lt2.fa : chr # 151  "MSTRG.152.1::NC_003197.2:813821-814624(+)" chrStart: 325632
doc/metatranscriptome/lt2.fa : chr # 152  "MSTRG.153.1::NC_003197.2:816158-818951(+)" chrStart: 327680
doc/metatranscriptome/lt2.fa : chr # 153  "MSTRG.154.1::NC_003197.2:823746-824907(+)" chrStart: 331776
doc/metatranscriptome/lt2.fa : chr # 154  "MSTRG.155.1::NC_003197.2:835884-836156(+)" chrStart: 333824
doc/metatranscriptome/lt2.fa : chr # 155  "MSTRG.156.1::NC_003197.2:836297-836941(-)" chrStart: 335872
doc/metatranscriptome/lt2.fa : chr # 156  "MSTRG.157.1::NC_003197.2:851823-852166(+)" chrStart: 337920
doc/metatranscriptome/lt2.fa : chr # 157  "MSTRG.158.1::NC_003197.2:852828-853598(+)" chrStart: 339968
doc/metatranscriptome/lt2.fa : chr # 158  "MSTRG.159.1::NC_003197.2:856470-858347(+)" chrStart: 342016
doc/metatranscriptome/lt2.fa : chr # 159  "MSTRG.160.1::NC_003197.2:858594-859464(-)" chrStart: 344064
doc/metatranscriptome/lt2.fa : chr # 160  "MSTRG.161.1::NC_003197.2:860233-860606(+)" chrStart: 346112
doc/metatranscriptome/lt2.fa : chr # 161  "MSTRG.162.1::NC_003197.2:860929-861266(+)" chrStart: 348160
doc/metatranscriptome/lt2.fa : chr # 162  "MSTRG.163.1::NC_003197.2:863207-863832(+)" chrStart: 350208
doc/metatranscriptome/lt2.fa : chr # 163  "MSTRG.164.1::NC_003197.2:864574-864767(+)" chrStart: 352256
doc/metatranscriptome/lt2.fa : chr # 164  "MSTRG.165.1::NC_003197.2:865426-865898(+)" chrStart: 354304
doc/metatranscriptome/lt2.fa : chr # 165  "MSTRG.166.1::NC_003197.2:871752-872179(+)" chrStart: 356352
doc/metatranscriptome/lt2.fa : chr # 166  "MSTRG.167.1::NC_003197.2:873567-874138(+)" chrStart: 358400
doc/metatranscriptome/lt2.fa : chr # 167  "MSTRG.168.1::NC_003197.2:879235-879668(+)" chrStart: 360448
doc/metatranscriptome/lt2.fa : chr # 168  "MSTRG.169.1::NC_003197.2:896060-898019(-)" chrStart: 362496
doc/metatranscriptome/lt2.fa : chr # 169  "MSTRG.170.1::NC_003197.2:899386-900097(+)" chrStart: 364544
doc/metatranscriptome/lt2.fa : chr # 170  "MSTRG.171.1::NC_003197.2:903893-904237(-)" chrStart: 366592
doc/metatranscriptome/lt2.fa : chr # 171  "MSTRG.172.1::NC_003197.2:915024-915438(-)" chrStart: 368640
doc/metatranscriptome/lt2.fa : chr # 172  "MSTRG.173.1::NC_003197.2:918133-918543(+)" chrStart: 370688
doc/metatranscriptome/lt2.fa : chr # 173  "MSTRG.174.1::NC_003197.2:921411-921648(+)" chrStart: 372736
doc/metatranscriptome/lt2.fa : chr # 174  "MSTRG.175.1::NC_003197.2:925068-925582(+)" chrStart: 374784
doc/metatranscriptome/lt2.fa : chr # 175  "MSTRG.176.1::NC_003197.2:933038-933266(-)" chrStart: 376832
doc/metatranscriptome/lt2.fa : chr # 176  "MSTRG.177.1::NC_003197.2:936001-937327(+)" chrStart: 378880
doc/metatranscriptome/lt2.fa : chr # 177  "MSTRG.178.1::NC_003197.2:937566-938169(-)" chrStart: 380928
doc/metatranscriptome/lt2.fa : chr # 178  "MSTRG.179.1::NC_003197.2:945175-945621(-)" chrStart: 382976
doc/metatranscriptome/lt2.fa : chr # 179  "MSTRG.180.1::NC_003197.2:958261-959832(-)" chrStart: 385024
doc/metatranscriptome/lt2.fa : chr # 180  "MSTRG.181.1::NC_003197.2:1009356-1009910(-)" chrStart: 387072
doc/metatranscriptome/lt2.fa : chr # 181  "MSTRG.182.1::NC_003197.2:1017435-1017766(-)" chrStart: 389120
doc/metatranscriptome/lt2.fa : chr # 182  "MSTRG.183.1::NC_003197.2:1018259-1018475(-)" chrStart: 391168
doc/metatranscriptome/lt2.fa : chr # 183  "MSTRG.184.1::NC_003197.2:1018717-1018988(+)" chrStart: 393216
doc/metatranscriptome/lt2.fa : chr # 184  "MSTRG.185.1::NC_003197.2:1020130-1020394(+)" chrStart: 395264
doc/metatranscriptome/lt2.fa : chr # 185  "MSTRG.186.1::NC_003197.2:1021743-1022104(-)" chrStart: 397312
doc/metatranscriptome/lt2.fa : chr # 186  "MSTRG.187.1::NC_003197.2:1022694-1022899(+)" chrStart: 399360
doc/metatranscriptome/lt2.fa : chr # 187  "MSTRG.188.1::NC_003197.2:1024577-1024952(+)" chrStart: 401408
doc/metatranscriptome/lt2.fa : chr # 188  "MSTRG.189.1::NC_003197.2:1027541-1027874(-)" chrStart: 403456
doc/metatranscriptome/lt2.fa : chr # 189  "MSTRG.190.1::NC_003197.2:1035380-1036212(-)" chrStart: 405504
doc/metatranscriptome/lt2.fa : chr # 190  "MSTRG.191.1::NC_003197.2:1037052-1037288(+)" chrStart: 407552
doc/metatranscriptome/lt2.fa : chr # 191  "MSTRG.192.1::NC_003197.2:1042029-1042436(+)" chrStart: 409600
doc/metatranscriptome/lt2.fa : chr # 192  "MSTRG.193.1::NC_003197.2:1050214-1050486(+)" chrStart: 411648
doc/metatranscriptome/lt2.fa : chr # 193  "MSTRG.194.1::NC_003197.2:1054000-1055072(+)" chrStart: 413696
doc/metatranscriptome/lt2.fa : chr # 194  "MSTRG.195.1::NC_003197.2:1055075-1055903(-)" chrStart: 415744
doc/metatranscriptome/lt2.fa : chr # 195  "MSTRG.196.1::NC_003197.2:1057191-1057559(-)" chrStart: 417792
doc/metatranscriptome/lt2.fa : chr # 196  "MSTRG.197.1::NC_003197.2:1064980-1065121(+)" chrStart: 419840
doc/metatranscriptome/lt2.fa : chr # 197  "MSTRG.198.1::NC_003197.2:1065531-1067958(+)" chrStart: 421888
doc/metatranscriptome/lt2.fa : chr # 198  "MSTRG.199.1::NC_003197.2:1069714-1070378(+)" chrStart: 425984
doc/metatranscriptome/lt2.fa : chr # 199  "MSTRG.200.1::NC_003197.2:1075181-1075465(+)" chrStart: 428032
doc/metatranscriptome/lt2.fa : chr # 200  "MSTRG.201.1::NC_003197.2:1078305-1078763(+)" chrStart: 430080
doc/metatranscriptome/lt2.fa : chr # 201  "MSTRG.202.1::NC_003197.2:1079910-1080722(+)" chrStart: 432128
doc/metatranscriptome/lt2.fa : chr # 202  "MSTRG.203.1::NC_003197.2:1081508-1082535(+)" chrStart: 434176
doc/metatranscriptome/lt2.fa : chr # 203  "MSTRG.204.1::NC_003197.2:1082962-1083684(+)" chrStart: 436224
doc/metatranscriptome/lt2.fa : chr # 204  "MSTRG.205.1::NC_003197.2:1089727-1090975(-)" chrStart: 438272
doc/metatranscriptome/lt2.fa : chr # 205  "MSTRG.206.1::NC_003197.2:1096929-1097201(-)" chrStart: 440320
doc/metatranscriptome/lt2.fa : chr # 206  "MSTRG.207.1::NC_003197.2:1097798-1098070(-)" chrStart: 442368
