STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 61  "gene-STM0082::NC_003197.2:94770-95061(-)" chrStart: 145408
doc/metatranscriptome/lt2.fa : chr # 62  "gene-STM0083::NC_003197.2:95270-95958(+)" chrStart: 147456
doc/metatranscriptome/lt2.fa : chr # 63  "gene-STM0084::NC_003197.2:95958-98254(+)" chrStart: 149504
doc/metatranscriptome/lt2.fa : chr # 64  "gene-STM0085::NC_003197.2:98254-100838(+)" chrStart: 153600
doc/metatranscriptome/lt2.fa : chr # 65  "gene-STM0086::NC_003197.2:98777-100838(+)" chrStart: 157696
doc/metatranscriptome/lt2.fa : chr # 66  "gene-STM0087::NC_003197.2:100838-104122(+)" chrStart: 161792
doc/metatranscriptome/lt2.fa : chr # 67  "gene-STM0088::NC_003197.2:101423-102272(-)" chrStart: 165888
doc/metatranscriptome/lt2.fa : chr # 68  "gene-STM0089::NC_003197.2:102282-102660(-)" chrStart: 167936
doc/metatranscriptome/lt2.fa : chr # 69  "gene-STM0090::NC_003197.2:102662-104469(-)" chrStart: 169984
doc/metatranscriptome/lt2.fa : chr # 70  "gene-STM0091::NC_003197.2:103480-104848(-)" chrStart: 172032
doc/metatranscriptome/lt2.fa : chr # 71  "gene-STM0092::NC_003197.2:104469-105809(-)" chrStart: 174080
doc/metatranscriptome/lt2.fa : chr # 72  "gene-STM0093::NC_003197.2:105809-109330(-)" chrStart: 176128
doc/metatranscriptome/lt2.fa : chr # 73  "gene-STM0094::NC_003197.2:108423-109236(+)" chrStart: 180224
doc/metatranscriptome/lt2.fa : chr # 74  "gene-STM0095::NC_003197.2:109330-110001(-)" chrStart: 182272
doc/metatranscriptome/lt2.fa : chr # 75  "gene-STM0096::NC_003197.2:110001-113081(-)" chrStart: 184320
doc/metatranscriptome/lt2.fa : chr # 76  "gene-STM0097::NC_003197.2:113081-115476(-)" chrStart: 188416
doc/metatranscriptome/lt2.fa : chr # 77  "gene-STM0098::NC_003197.2:115476-117240(-)" chrStart: 192512
doc/metatranscriptome/lt2.fa : chr # 78  "gene-STM0099::NC_003197.2:116298-116601(+)" chrStart: 194560
doc/metatranscriptome/lt2.fa : chr # 79  "gene-STM0100::NC_003197.2:116815-117235(+)" chrStart: 196608
doc/metatranscriptome/lt2.fa : chr # 80  "gene-STM0101::NC_003197.2:117240-118076(-)" chrStart: 198656
doc/metatranscriptome/lt2.fa : chr # 81  "gene-STM0102::NC_003197.2:118076-119589(-)" chrStart: 200704
doc/metatranscriptome/lt2.fa : chr # 82  "gene-STM0103::NC_003197.2:119589-123409(-)" chrStart: 202752
doc/metatranscriptome/lt2.fa : chr # 83  "gene-STM0104::NC_003197.2:121639-122485(+)" chrStart: 206848
doc/metatranscriptome/lt2.fa : chr # 84  "gene-STM0105::NC_003197.2:122603-123371(+)" chrStart: 208896
doc/metatranscriptome/lt2.fa : chr # 85  "gene-STM0106::NC_003197.2:123409-125686(-)" chrStart: 210944
doc/metatranscriptome/lt2.fa : chr # 86  "gene-STM0107::NC_003197.2:124100-126847(-)" chrStart: 215040
doc/metatranscriptome/lt2.fa : chr # 87  "gene-STM0108::NC_003197.2:125686-126847(-)" chrStart: 219136
doc/metatranscriptome/lt2.fa : chr # 88  "gene-STM0109::NC_003197.2:126847-129056(-)" chrStart: 221184
doc/metatranscriptome/lt2.fa : chr # 89  "gene-STM0110::NC_003197.2:129056-129672(-)" chrStart: 225280
doc/metatranscriptome/lt2.fa : chr # 90  "gene-STM0111::NC_003197.2:129672-131075(-)" chrStart: 227328
doc/metatranscriptome/lt2.fa : chr # 91  "gene-STM0112::NC_003197.2:131075-133825(-)" chrStart: 229376
doc/metatranscriptome/lt2.fa : chr # 92  "gene-STM0113::NC_003197.2:132166-133825(-)" chrStart: 233472
doc/metatranscriptome/lt2.fa : chr # 93  "gene-STM0114::NC_003197.2:133825-142600(-)" chrStart: 235520
doc/metatranscriptome/lt2.fa : chr # 94  "gene-STM0115::NC_003197.2:134568-135513(+)" chrStart: 245760
doc/metatranscriptome/lt2.fa : chr # 95  "gene-STM0116::NC_003197.2:135897-137559(+)" chrStart: 247808
doc/metatranscriptome/lt2.fa : chr # 96  "gene-STM0117::NC_003197.2:137561-138053(+)" chrStart: 249856
doc/metatranscriptome/lt2.fa : chr # 97  "gene-STM0118::NC_003197.2:138336-139341(+)" chrStart: 251904
doc/metatranscriptome/lt2.fa : chr # 98  "gene-STM0119::NC_003197.2:139946-140405(+)" chrStart: 253952
doc/metatranscriptome/lt2.fa : chr # 99  "gene-STM0120::NC_003197.2:140406-141710(+)" chrStart: 256000
doc/metatranscriptome/lt2.fa : chr # 100  "gene-STM0121::NC_003197.2:141344-141710(+)" chrStart: 258048
doc/metatranscriptome/lt2.fa : chr # 101  "gene-STM0122::NC_003197.2:141725-144962(+)" chrStart: 260096
doc/metatranscriptome/lt2.fa : chr # 102  "gene-STM0123::NC_003197.2:143478-145273(+)" chrStart: 264192
doc/metatranscriptome/lt2.fa : chr # 103  "gene-STM0124::NC_003197.2:144962-146471(+)" chrStart: 266240
doc/metatranscriptome/lt2.fa : chr # 104  "gene-STM0125::NC_003197.2:146314-147397(+)" chrStart: 268288
doc/metatranscriptome/lt2.fa : chr # 105  "gene-STM0126::NC_003197.2:147399-149293(+)" chrStart: 270336
doc/metatranscriptome/lt2.fa : chr # 106  "gene-STM0127::NC_003197.2:148715-150621(+)" chrStart: 272384
doc/metatranscriptome/lt2.fa : chr # 107  "gene-STM0128::NC_003197.2:149956-151026(+)" chrStart: 274432
doc/metatranscriptome/lt2.fa : chr # 108  "gene-STM0129::NC_003197.2:151142-153531(+)" chrStart: 276480
doc/metatranscriptome/lt2.fa : chr # 109  "gene-STM0130::NC_003197.2:152610-153531(+)" chrStart: 280576
doc/metatranscriptome/lt2.fa : chr # 110  "gene-STM0131::NC_003197.2:153532-155682(+)" chrStart: 282624
doc/metatranscriptome/lt2.fa : chr # 111  "gene-STM0132::NC_003197.2:154359-155682(+)" chrStart: 286720
doc/metatranscriptome/lt2.fa : chr # 112  "gene-STM0133::NC_003197.2:155682-156934(+)" chrStart: 288768
doc/metatranscriptome/lt2.fa : chr # 113  "gene-STM0134::NC_003197.2:156934-157928(+)" chrStart: 290816
doc/metatranscriptome/lt2.fa : chr # 114  "gene-STM0135::NC_003197.2:158198-158633(+)" chrStart: 292864
doc/metatranscriptome/lt2.fa : chr # 115  "gene-STM0136::NC_003197.2:158688-161545(+)" chrStart: 294912
doc/metatranscriptome/lt2.fa : chr # 116  "gene-STM0137::NC_003197.2:161545-162634(+)" chrStart: 299008
doc/metatranscriptome/lt2.fa : chr # 117  "gene-STM0138::NC_003197.2:162262-162454(-)" chrStart: 301056
doc/metatranscriptome/lt2.fa : chr # 118  "gene-STM0139::NC_003197.2:162463-163827(-)" chrStart: 303104
doc/metatranscriptome/lt2.fa : chr # 119  "gene-STM0140::NC_003197.2:163206-163827(-)" chrStart: 305152
doc/metatranscriptome/lt2.fa : chr # 120  "gene-STM0141::NC_003197.2:164052-165096(+)" chrStart: 307200
doc/metatranscriptome/lt2.fa : chr # 121  "gene-STM0142::NC_003197.2:165126-167713(-)" chrStart: 309248
doc/metatranscriptome/lt2.fa : chr # 122  "gene-STM0143::NC_003197.2:166318-167713(-)" chrStart: 313344
doc/metatranscriptome/lt2.fa : chr # 123  "gene-STM0144::NC_003197.2:167713-168165(-)" chrStart: 315392
doc/metatranscriptome/lt2.fa : chr # 124  "gene-STM0145::NC_003197.2:168372-169266(-)" chrStart: 317440
doc/metatranscriptome/lt2.fa : chr # 125  "gene-STM0148::NC_003197.2:170859-173216(-)" chrStart: 319488
doc/metatranscriptome/lt2.fa : chr # 126  "gene-STM0149::NC_003197.2:171809-173216(-)" chrStart: 323584
doc/metatranscriptome/lt2.fa : chr # 127  "gene-STM0150::NC_003197.2:173379-174753(-)" chrStart: 325632
doc/metatranscriptome/lt2.fa : chr # 128  "gene-STM0151::NC_003197.2:175315-176239(+)" chrStart: 327680
doc/metatranscriptome/lt2.fa : chr # 129  "gene-STM0152::NC_003197.2:176239-178917(+)" chrStart: 329728
doc/metatranscriptome/lt2.fa : chr # 130  "gene-STM0153::NC_003197.2:178917-181006(+)" chrStart: 333824
doc/metatranscriptome/lt2.fa : chr # 131  "gene-STM0154::NC_003197.2:181006-182719(+)" chrStart: 337920
doc/metatranscriptome/lt2.fa : chr # 132  "gene-STM0155::NC_003197.2:182719-185856(+)" chrStart: 339968
doc/metatranscriptome/lt2.fa : chr # 133  "gene-STM0156::NC_003197.2:183041-183833(-)" chrStart: 344064
doc/metatranscriptome/lt2.fa : chr # 134  "gene-STM0157::NC_003197.2:183845-185468(-)" chrStart: 346112
doc/metatranscriptome/lt2.fa : chr # 135  "gene-STM0158::NC_003197.2:185856-188454(+)" chrStart: 348160
doc/metatranscriptome/lt2.fa : chr # 136  "gene-STM0159::NC_003197.2:188514-189984(-)" chrStart: 352256
doc/metatranscriptome/lt2.fa : chr # 137  "gene-STM0160::NC_003197.2:189602-189965(+)" chrStart: 354304
doc/metatranscriptome/lt2.fa : chr # 138  "gene-STM0164::NC_003197.2:193403-194375(+)" chrStart: 356352
doc/metatranscriptome/lt2.fa : chr # 139  "gene-STM0165::NC_003197.2:194200-194995(-)" chrStart: 358400
doc/metatranscriptome/lt2.fa : chr # 140  "gene-STM0167::NC_003197.2:195982-196396(-)" chrStart: 360448
doc/metatranscriptome/lt2.fa : chr # 141  "gene-STM0168::NC_003197.2:196531-198422(+)" chrStart: 362496
doc/metatranscriptome/lt2.fa : chr # 142  "gene-STM0169::NC_003197.2:198219-200610(-)" chrStart: 364544
doc/metatranscriptome/lt2.fa : chr # 143  "gene-STM0170::NC_003197.2:200815-201352(+)" chrStart: 368640
doc/metatranscriptome/lt2.fa : chr # 144  "gene-STM0171::NC_003197.2:201409-202072(-)" chrStart: 370688
doc/metatranscriptome/lt2.fa : chr # 145  "gene-STM0172::NC_003197.2:202180-203503(+)" chrStart: 372736
doc/metatranscriptome/lt2.fa : chr # 146  "gene-STM0173::NC_003197.2:203103-203939(+)" chrStart: 374784
doc/metatranscriptome/lt2.fa : chr # 147  "gene-STM0178::NC_003197.2:209292-209794(+)" chrStart: 376832
doc/metatranscriptome/lt2.fa : chr # 148  "gene-STM0179::NC_003197.2:209794-212375(+)" chrStart: 378880
doc/metatranscriptome/lt2.fa : chr # 149  "gene-STM0180::NC_003197.2:211030-211411(-)" chrStart: 382976
doc/metatranscriptome/lt2.fa : chr # 150  "gene-STM0181::NC_003197.2:211505-212360(-)" chrStart: 385024
doc/metatranscriptome/lt2.fa : chr # 151  "gene-STM0182::NC_003197.2:212485-213277(-)" chrStart: 387072
doc/metatranscriptome/lt2.fa : chr # 152  "gene-STM0183::NC_003197.2:213397-215292(-)" chrStart: 389120
doc/metatranscriptome/lt2.fa : chr # 153  "gene-STM0184::NC_003197.2:213873-215292(-)" chrStart: 391168
doc/metatranscriptome/lt2.fa : chr # 154  "gene-STM0185::NC_003197.2:215432-216374(-)" chrStart: 393216
doc/metatranscriptome/lt2.fa : chr # 155  "gene-STM0186::NC_003197.2:216397-216853(-)" chrStart: 395264
doc/metatranscriptome/lt2.fa : chr # 156  "gene-STM0187::NC_003197.2:217029-217734(-)" chrStart: 397312
doc/metatranscriptome/lt2.fa : chr # 157  "gene-STM0188::NC_003197.2:217750-218281(-)" chrStart: 399360
doc/metatranscriptome/lt2.fa : chr # 158  "gene-STM0189::NC_003197.2:218308-220923(+)" chrStart: 401408
doc/metatranscriptome/lt2.fa : chr # 159  "gene-STM0190::NC_003197.2:220923-223738(+)" chrStart: 405504
doc/metatranscriptome/lt2.fa : chr # 160  "gene-STM0191::NC_003197.2:223738-225976(+)" chrStart: 409600
doc/metatranscriptome/lt2.fa : chr # 161  "gene-STM0192::NC_003197.2:225976-227660(+)" chrStart: 413696
doc/metatranscriptome/lt2.fa : chr # 162  "gene-STM0193::NC_003197.2:226773-230657(+)" chrStart: 415744
doc/metatranscriptome/lt2.fa : chr # 163  "gene-STM0194::NC_003197.2:227660-230657(+)" chrStart: 419840
doc/metatranscriptome/lt2.fa : chr # 164  "gene-STM0195::NC_003197.2:230657-231303(+)" chrStart: 423936
doc/metatranscriptome/lt2.fa : chr # 165  "gene-STM0196::NC_003197.2:231303-233978(+)" chrStart: 425984
doc/metatranscriptome/lt2.fa : chr # 166  "gene-STM0197::NC_003197.2:233978-234749(+)" chrStart: 430080
doc/metatranscriptome/lt2.fa : chr # 167  "gene-STM0198::NC_003197.2:234749-235734(+)" chrStart: 432128
doc/metatranscriptome/lt2.fa : chr # 168  "gene-STM0199::NC_003197.2:235258-236264(+)" chrStart: 434176
doc/metatranscriptome/lt2.fa : chr # 169  "gene-STM0200::NC_003197.2:235734-238661(+)" chrStart: 436224
doc/metatranscriptome/lt2.fa : chr # 170  "gene-STM0201::NC_003197.2:236264-238661(+)" chrStart: 440320
doc/metatranscriptome/lt2.fa : chr # 171  "gene-STM0202::NC_003197.2:237211-238492(-)" chrStart: 444416
doc/metatranscriptome/lt2.fa : chr # 172  "gene-STM0203::NC_003197.2:238661-240083(+)" chrStart: 446464
doc/metatranscriptome/lt2.fa : chr # 173  "gene-STM0204::NC_003197.2:240119-241272(+)" chrStart: 448512
doc/metatranscriptome/lt2.fa : chr # 174  "gene-STM0205::NC_003197.2:240609-241233(-)" chrStart: 450560
doc/metatranscriptome/lt2.fa : chr # 175  "gene-STM0206::NC_003197.2:241269-242761(-)" chrStart: 452608
doc/metatranscriptome/lt2.fa : chr # 176  "gene-STM0207::NC_003197.2:242062-242761(-)" chrStart: 454656
doc/metatranscriptome/lt2.fa : chr # 177  "gene-STM0209::NC_003197.2:244492-246072(+)" chrStart: 456704
doc/metatranscriptome/lt2.fa : chr # 178  "gene-STM0210::NC_003197.2:246072-247230(+)" chrStart: 458752
doc/metatranscriptome/lt2.fa : chr # 179  "gene-STM0212::NC_003197.2:247951-249463(+)" chrStart: 460800
doc/metatranscriptome/lt2.fa : chr # 180  "gene-STM0213::NC_003197.2:249289-250143(-)" chrStart: 462848
doc/metatranscriptome/lt2.fa : chr # 181  "gene-STM0214::NC_003197.2:250143-252848(-)" chrStart: 464896
doc/metatranscriptome/lt2.fa : chr # 182  "gene-STM0215::NC_003197.2:253052-253847(-)" chrStart: 468992
doc/metatranscriptome/lt2.fa : chr # 183  "gene-STM0216::NC_003197.2:254297-255186(+)" chrStart: 471040
doc/metatranscriptome/lt2.fa : chr # 184  "gene-STM0217::NC_003197.2:255280-256276(+)" chrStart: 473088
doc/metatranscriptome/lt2.fa : chr # 185  "gene-STM0218::NC_003197.2:256276-257148(+)" chrStart: 475136
doc/metatranscriptome/lt2.fa : chr # 186  "gene-STM0219::NC_003197.2:257148-257846(+)" chrStart: 477184
doc/metatranscriptome/lt2.fa : chr # 187  "gene-STM0220::NC_003197.2:257846-259043(+)" chrStart: 479232
doc/metatranscriptome/lt2.fa : chr # 188  "gene-STM0221::NC_003197.2:259355-260114(+)" chrStart: 481280
doc/metatranscriptome/lt2.fa : chr # 189  "gene-STM0222::NC_003197.2:260126-260995(+)" chrStart: 483328
doc/metatranscriptome/lt2.fa : chr # 190  "gene-STM0223::NC_003197.2:260995-262379(+)" chrStart: 485376
doc/metatranscriptome/lt2.fa : chr # 191  "gene-STM0224::NC_003197.2:262379-264916(+)" chrStart: 487424
doc/metatranscriptome/lt2.fa : chr # 192  "gene-STM0225::NC_003197.2:264916-265405(+)" chrStart: 491520
doc/metatranscriptome/lt2.fa : chr # 193  "gene-STM0226::NC_003197.2:265405-266530(+)" chrStart: 493568
doc/metatranscriptome/lt2.fa : chr # 194  "gene-STM0228::NC_003197.2:266995-268895(+)" chrStart: 495616
doc/metatranscriptome/lt2.fa : chr # 195  "gene-STM0229::NC_003197.2:267783-269548(+)" chrStart: 497664
doc/metatranscriptome/lt2.fa : chr # 196  "gene-STM0230::NC_003197.2:268928-269548(+)" chrStart: 499712
doc/metatranscriptome/lt2.fa : chr # 197  "gene-STM0231::NC_003197.2:269548-273043(+)" chrStart: 501760
doc/metatranscriptome/lt2.fa : chr # 198  "gene-STM0232::NC_003197.2:273043-274003(+)" chrStart: 505856
doc/metatranscriptome/lt2.fa : chr # 199  "gene-STM0234::NC_003197.2:276022-278164(+)" chrStart: 507904
doc/metatranscriptome/lt2.fa : chr # 200  "gene-STM0237::NC_003197.2:280047-280513(-)" chrStart: 512000
doc/metatranscriptome/lt2.fa : chr # 201  "gene-STM0238::NC_003197.2:280294-280513(-)" chrStart: 514048
doc/metatranscriptome/lt2.fa : chr # 202  "gene-STM0239::NC_003197.2:280692-281578(+)" chrStart: 516096
doc/metatranscriptome/lt2.fa : chr # 203  "gene-STM0240::NC_003197.2:281234-281877(+)" chrStart: 518144
doc/metatranscriptome/lt2.fa : chr # 204  "gene-STM0242::NC_003197.2:282467-284296(-)" chrStart: 520192
doc/metatranscriptome/lt2.fa : chr # 205  "gene-STM0243::NC_003197.2:284296-285405(-)" chrStart: 522240
doc/metatranscriptome/lt2.fa : chr # 206  "gene-STM0244::NC_003197.2:285000-285405(-)" chrStart: 524288
doc/metatranscriptome/lt2.fa : chr # 207  "gene-STM0246::NC_003197.2:286377-287607(-)" chrStart: 526336
doc/metatranscriptome/lt2.fa : chr # 208  "gene-STM0247::NC_003197.2:287023-288055(-)" chrStart: 528384
doc/metatranscriptome/lt2.fa : chr # 209  "MSTRG.175.1::NC_003197.2:286525-286740(+)" chrStart: 530432
doc/metatranscriptome/lt2.fa : chr # 210  "gene-STM0248::NC_003197.2:288244-288811(+)" chrStart: 532480
doc/metatranscriptome/lt2.fa : chr # 211  "rna-STM0249::NC_003197.2:289189-290786(+)" chrStart: 534528
doc/metatranscriptome/lt2.fa : chr # 212  "rna-STM0252::NC_003197.2:291244-294337(+)" chrStart: 536576
doc/metatranscriptome/lt2.fa : chr # 213  "rna-STM0253::NC_003197.2:294519-294669(+)" chrStart: 540672
doc/metatranscriptome/lt2.fa : chr # 214  "rna-STM0254::NC_003197.2:294838-295069(+)" chrStart: 542720
